id,en
LABEL_SELECT_SUN,Select Sun
LABEL_SELECTION,Selection
LABEL_SEMI_MAJOR_AXIS,Semi-Major Axis
LABEL_SHOW_HIDE_ALL_GUI,Show/Hide All GUI
LABEL_SHOW_HIDE_ORBITS,Show/Hide Orbits
LABEL_SHOW_HIDE_NAMES,Show/Hide Names
LABEL_SHOW_HIDE_SYMBOLS,Show/Hide Symbols
LABEL_SIDEREAL_ROTATION_PERIOD,Sidereal Rotation Period
LABEL_SLOW_DOWN,Slow Down
LABEL_SPEED_UP,Speed Up
LABEL_STARMAP,Starmap
LABEL_STARS,Stars
LABEL_STELLAR_CLASSIFICATION,Stellar Classification
LABEL_SURFACE_GRAVITY,Surface Gravity
LABEL_SURFACE_PRESSURE,Surface Pressure
LABEL_SURFACE_TEMP_MAX,Surface Temp (Max)
LABEL_SURFACE_TEMP_MEAN,Surface Temp (Mean)
LABEL_SURFACE_TEMP_MIN,Surface Temp (Min)
LABEL_SYMBOLS,Symbols
LABEL_SYMBOLS_SIZE,Symbols Size
LABEL_TEMPERATURE,Temperature
LABEL_TEMP_AT_1_BAR,Temp (at 1 bar)
LABEL_TEMP_AT_10TH_BAR,Temp (at 0.1 bar)
LABEL_TEMP_AT_HALF_BAR,Temp (at 0.5 bar)
LABEL_TIME,Time
LABEL_TOGGLE_FULLSCREEN,Toggle Full Screen
LABEL_TOP_VIEW,Move to Top View
LABEL_TRACE_ATMOSPHERE_BY_VOLUME,Trace Atmosphere by Volume
LABEL_TRACE_PRESSURE,Trace Pressure
LABEL_TRACE_PRESSURE_HIGH,Trace Pressure (High)
LABEL_TRACE_PRESSURE_LOW,Trace Pressure (Low)
LABEL_TRACK_COLON,Track:
LABEL_TRANS_NEPTUNIAN,Trans-Neptunian
LABEL_TRANSFER_TIME,Transfer Time (sec)
LABEL_UP,Up
LABEL_WIKIPEDIA,Wikipedia
LABEL_YAW_LEFT,Yaw Left
LABEL_YAW_RIGHT,Yaw Right
LABEL_ZOOM_VIEW,Move to Zoom View
NO,No
PROBABLY,Probably
STARMAP_16K,16k
STARMAP_8K,8k
TXT_ARROWS_GUI_NAV,\u2190\u2191\u2193\u2192 GUI Nav
TXT_ASTRONOMICAL_UNITS,Astronomical Units
TXT_ATMOSPHERES,Atmospheres
TXT_BILLION,Billion
TXT_CANDELAS,Candelas
TXT_CANDELAS_PER_SQUARE_METER,Candelas Per Square Meter
TXT_CENTIGRADE,Centigrade
TXT_CENTIMETERS,Centimeters
TXT_CENTURIES,Centuries
TXT_CHAOTIC,Chaotic
TXT_COULOMBS,Coulombs
TXT_CUBIC_KILOMETERS,Cubic Kilometers
TXT_CUBIC_METERS,Cubic Meters
TXT_DAYS,Days
TXT_DECILLION,Decillion
TXT_DEG,\u00B0
TXT_DEG_C,\u00B0C
TXT_DEG_F,\u00B0K
TXT_DEG_PER_CENTURY,\u00B0/century
TXT_DEG_PER_DAY,\u00B0/d
TXT_DEG_PER_YEAR,\u00B0/y
TXT_DEGREES,Degrees
TXT_DEGREES_PER_CENTURY,Per Century
TXT_DEGREES_PER_DAY,Degrees Per Day
TXT_DEGREES_PER_YEAR,Degrees Per Year
TXT_ELECTRONVOLTS,Electronvolts
TXT_EAST,East
TXT_EAST_SHORT,E
TXT_ECLIPTIC,Ecliptic
TXT_FAHRENHEIT,Fahrenheit
TXT_GRAMS,Grams
TXT_GRAMS_PER_CUBIC_CENTIMETER,Grams Per Cubic Centimeter
TXT_HECTARES,Hectares
TXT_HERTZ,Hertz
TXT_HOURS,Hours
TXT_JOULES,Joules
TXT_KELVIN,Kelvin
TXT_KILOGRAMS,Kilograms
TXT_KILOGRAMS_PER_DAY,Kilograms Per Day
TXT_KILOMETERS,Kilometers
TXT_KILOMETERS_PER_HOUR,Kilometers Per Hour
TXT_KILOMETERS_PER_SECOND,Kilometers Per Second
TXT_KILOWATT_HOURS,Kilowatt Hours
TXT_KILOWATTS,Kilowatts
TXT_LIGHT_YEARS,Light-Years
TXT_LITER,Liter
TXT_LUMENS,Lumens
TXT_MEGAPARSECS,Megaparsecs
TXT_MEGAWATT_HOURS,Megawatt Hours
TXT_MEGAWATTS,Megawatts
TXT_METERS,Meters
TXT_METERS_PER_SECOND,Meters Per Second
TXT_METERS_PER_SECOND_SQUARED,Meters Per Second Squared
TXT_MILIMETERS,Milimeters
TXT_MILLION,Million
TXT_MINUTES,Minutes
TXT_NEWTONS,Newtons
TXT_NONILLION,Nonillion
TXT_NORTH,North
TXT_NORTH_SHORT,N
TXT_OCTILLION,Octillion
TXT_PARSECS,Parsecs
TXT_PASCALS,Pascals
TXT_PER_CUBIC_METER,Per Cubic Meter
TXT_PER_DAY,Per Day
TXT_PER_YEAR,Per Year
TXT_QUADRILLION,Quadrillion
TXT_QUINTILLION,Quintillion
TXT_RADIANS,Radians
TXT_RESONANCE,Resonance
TXT_RETROGRADE,Retrograde
TXT_SECONDS,Seconds
TXT_SEPTILLION,Septillion
TXT_SEXTILLION,Sextillion
TXT_SOUTH,South
TXT_SOUTH_SHORT,S
TXT_SPEED_OF_LIGHT,Speed of Light
TXT_SQUARE_KILOMETERS,Square Kilometers
TXT_SQUARE_METERS,Square Meters
TXT_STANDARD_GRAVITIES,Standard Gravities
TXT_TESLAS,Teslas
TXT_TIDALLY_LOCKED,Tidally Locked
TXT_TONNES,Tonnes
TXT_TONNES_PER_DAY,Tonnes Per Day
TXT_TRILLION,Trillion
TXT_VOLTS,Volts
TXT_WATT_HOURS,Watt Hours
TXT_WATTS,Watts
TXT_WEBERS,Webers
TXT_WEST,West
TXT_WEST_SHORT,W
TXT_VARIABLE,Variable
TXT_YEARS,Years
UNKNOWN,Unknown
YES,Yes
